created_at,card_id,name,rarity,description,power_hp,torque_nm,max_speed_kmh,weight_t,make,model,year,acceleration_0_100,power_kw,cylinder,engine_size,boost,id,legacy_id,country_code
2025-09-02 14:39:16.204046+00,02ef2534-acca-4109-a2da-bb3e21489037,,,Acura TLX 2.0T,272,380.0,,,Acura,TLX 2.0T,2023,6.1,202.8,4.0,2.0 I4 Turbo,Turbo,82bd4fbe-d377-4f74-9ff4-a3478a2321d5,,🇯🇵
2025-05-15 05:09:22.747058+00,0096f155-b82f-41de-b7ae-6f94e404f312,4C,,,,,,,Alfa Romeo,4C,2015,,,,,,82cd5d43-fb1a-4c53-a6e4-000c23142e3c,8,🇮🇹
2025-09-02 14:39:16.204046+00,f4e9c483-aaee-42d4-a629-08cbba1a8d42,,,Acura TL 3.2,270,322.68039999999996,,1.59,Acura,TL 3.2,2005,6.0,201.3,6.0,3.2 V6,NA,8554b7da-9e4b-44f4-89f1-633ec9532c03,,🇯🇵
2025-09-02 14:39:16.204046+00,ee615cc0-258c-4f70-9003-e426631ded65,,,"Acura EL (1st gen, Canada)",127,,,,Acura,EL,1997,,94.7,4.0,1.6 I4,NA,87a0c0f6-813f-40c9-ae2c-5ce69eb36ced,,🇯🇵
2025-09-02 14:39:16.204046+00,8c7d84f1-f29c-4d71-980b-769dca8f15b9,,,Acura RDX 2.3T,240,350.0,,,Acura,RDX 2.3T,2010,,179.0,4.0,2.3 I4 Turbo,Turbo,87c5211c-eacf-4a44-b620-38fc6d66c1b2,,🇯🇵
2025-09-02 14:39:16.204046+00,221c2efd-3f08-461a-baa9-116a262233ae,,,Acura TL 3.2 (SAE rev.),258,322.68039999999996,,,Acura,TL 3.2 (SAE rev.),2006,6.2,192.4,6.0,3.2 V6,NA,89053221-de58-4825-bf01-ba7474075682,,🇯🇵
2025-09-02 14:39:16.204046+00,938da0c4-50d5-4962-8176-eeb988a1c608,,,Acura TLX 2.0T,272,380.0,,,Acura,TLX 2.0T,2023,6.1,202.8,4.0,2.0 I4 Turbo,Turbo,8a4be06a-b7aa-4745-a1e7-8447b7d5b859,,🇯🇵
2025-09-02 14:39:16.204046+00,249dc65d-905e-4437-9e83-81416ae2e81e,,,Acura TLX 2.0T,272,380.0,,,Acura,TLX 2.0T,2023,6.1,202.8,4.0,2.0 I4 Turbo,Turbo,8cde598e-8c9b-4410-9ae0-b4331a0cdc31,,🇯🇵
2025-09-02 14:39:16.204046+00,e14ff58d-a6ad-4f3d-9276-34eddbefcc0c,,,Acura TSX 2.4,201,233.0,,,Acura,TSX 2.4,2012,7.7,149.9,4.0,2.4 I4,NA,8da8fd5c-8258-49c3-8c83-8cee0676386d,,🇯🇵
2025-09-02 14:39:16.204046+00,d4dcf98b-dddb-4491-ad72-9bf28d83d472,,,Acura ILX 2.4,201,,,,Acura,ILX 2.4,2019,,149.9,4.0,2.4 I4,NA,8ea565ef-39b5-43eb-98e8-6fe606ce6076,,🇯🇵
2025-09-02 14:39:16.204046+00,4b0986ea-9c9a-4f5f-9c9f-760b3e070af0,,,Acura TLX 2.0T (2nd gen),272,380.0,,,Acura,TLX 2.0T,2021,6.1,202.8,4.0,2.0 I4 Turbo,Turbo,926812d3-63bf-4738-bc70-bb1860e7d4c6,,🇯🇵
2025-05-15 05:09:22.747121+00,1373d28a-4df4-47b8-ac5a-0c767891f4e5,159,,,,,,,Alfa Romeo,159,2008,,,,,,94e6178e-ab68-40a6-817c-72657ce8a3b4,14,🇮🇹
2025-09-02 14:39:16.204046+00,a8a209b8-f20e-4bec-8f88-c208560ff161,,,Acura TLX 2.0T,272,380.0,,,Acura,TLX 2.0T,2023,6.1,202.8,4.0,2.0 I4 Turbo,Turbo,953946fa-46e7-4db4-9c42-04ac674024de,,🇯🇵
2025-09-02 14:39:16.204046+00,fb9b7b3b-4dbd-427c-bfb3-f594304f88e4,,,Acura ILX 2.4,201,,,,Acura,ILX 2.4,2016,,149.9,4.0,2.4 I4,NA,975cb42f-deec-4506-b1a0-10512011626d,,🇯🇵
2025-09-02 14:39:16.204046+00,0e7a63a9-acf4-4cdb-8ad9-b4fe7d7c46f2,,,Acura Integra Type R (USDM facelift),195,176.254,,,Acura,Integra Type R (US),2001,6.8,145.4,4.0,1.8 I4,NA,99864aeb-488e-4e14-b02c-9eda33ffb33a,,🇯🇵
2025-09-02 14:39:16.204046+00,14de534f-8079-48c7-a1f4-38690fc2edaa,,,Acura TL SH-AWD,305,,,,Acura,TL SH-AWD,2009,5.5,227.4,6.0,3.7 V6,NA,9a18ffd1-e601-41b7-a77a-f3c0bbc8c6bb,,🇯🇵
2025-09-02 14:39:16.204046+00,653f495c-57d8-4216-8c24-4460e3f03b74,,,Acura Integra 1.5T,200,260.0,,,Acura,Integra 1.5T,2025,7.4,149.1,4.0,1.5 I4 Turbo,Turbo,9c773515-0872-49af-a2cc-45674104a454,,🇯🇵
2025-03-27 15:44:12.536801+00,3e2fa95c-7dde-462a-b413-0d1d57a0f00f,Abarth 595 165 Turismo,Rare,,165,230,218,,Abarth,595,2016,"7,3",121,4,1368,,a437d305-c87c-4ee9-b306-21112c58cd93,8,🇮🇹
2025-08-26 13:26:37.674362+00,1b79d347-b198-4f08-ba91-54d5f5fe5161,Ferrari F40 Competizione,Icon,,690,-,367,1040,Ferrari,F40 competizione,1989,-,515,V8,2936,Turbo,a486dff3-a42c-4694-9654-07c3ace73a7b,,🇮🇹
2025-09-02 14:39:16.204046+00,61e578a9-b193-4a08-b3aa-7e2f472e972f,,,Acura SLX (Isuzu Trooper),190,255.0,,,Acura,SLX,1996,,141.7,6.0,3.2 V6,NA,a55fbb18-e468-4f84-9ca2-7b69f61f3c18,,🇯🇵
2025-09-02 14:39:16.204046+00,10c96802-0862-4e65-abd7-83e15feea741,,,Acura RLX Sport Hybrid,377,,,,Acura,RLX Sport Hybrid,2014,5.4,281.1,6.0,3.5 V6 + 3 motors,Hybrid,a8c4d490-8f97-4de5-92fa-26c2a83c7cca,,🇯🇵
2025-09-02 14:39:16.204046+00,5a06f4c1-b1e1-4195-adc1-d52539af663f,,,Acura Vigor (CC2),176,225.0,,,Acura,Vigor,1992,,131.2,5.0,2.5 I5,NA,a967f189-5988-4ca0-b0c4-956e6e0f8a9f,,🇯🇵
2025-09-02 14:39:16.204046+00,17d0c831-4da0-4573-8767-7b6ba0cf28ae,,,Acura TLX 2.0T,272,380.0,,,Acura,TLX 2.0T,2023,6.1,202.8,4.0,2.0 I4 Turbo,Turbo,ae853efe-cca8-4324-8c76-b0160d30dbad,,🇯🇵
2025-09-02 14:39:16.204046+00,942ea0d1-8bdb-4824-bdc4-d270a39cab45,,,Acura Legend,160,,,,Acura,Legend,1986,,119.3,6.0,2.5 V6,NA,aea52ba9-4ebe-40de-be6a-f4aff11436c0,,🇯🇵
2025-09-02 14:39:16.204046+00,fc43144c-51a1-4a9d-8ffe-0d520d263a32,,,Acura TSX 2.4,201,233.0,,,Acura,TSX 2.4,2006,7.6,149.9,4.0,2.4 I4,NA,af5bf4fd-0366-4154-83cc-92a7c35b6b7f,,🇯🇵
2025-09-02 14:39:16.204046+00,4ca13ccf-1c01-42b2-9a39-237d202416a2,,,Acura RLX Sport Hybrid,377,,,,Acura,RLX Sport Hybrid,2017,5.3,281.1,6.0,3.5 V6 Hybrid,Hybrid,b02f7e6c-9db0-46ae-8e13-50c21ecce4a1,,🇯🇵
2025-09-02 14:39:16.204046+00,23aacd3f-ec06-45d8-8ac4-f010d5c8229f,,,Acura Integra Type S (DE5),320,420.0,,,Acura,Integra Type S,2024,5.0,238.6,4.0,2.0 I4 Turbo,Turbo,b28ab6ce-3bee-46e5-b06a-d8d2e58101b1,,🇯🇵
2025-09-02 14:39:16.204046+00,ff4ce37d-8428-4939-b348-af8b455811d9,,,Acura Legend (KA7) sedan,200,,,,Acura,Legend,1991,,149.1,6.0,3.2 V6,NA,b540344f-fc91-4523-a26b-ba3399f60217,,🇯🇵
2025-05-15 05:09:22.747084+00,9017d63e-2146-4c49-bc4f-fe6e6efc6bb5,Spider,Uncommon,,126,177,190,1280,Alfa Romeo,Spider,1990,10.4,93,4,1962,N/A,b5c69c07-5734-4970-9826-589bad2917dd,11,🇮🇹
2025-03-27 15:39:57.999519+00,a1ab3e3b-0695-48ab-b2d5-b9c019517959,Abarth,,,,,,,Abarth,500,,,160,,,,ba5e0c4e-b52a-41eb-9d1d-af6be4423b37,7,🇮🇹
2025-09-02 14:39:16.204046+00,039994e3-b810-459b-bfb3-e1bb70e9216f,,,Acura ZDX 3.7,300,,,,Acura,ZDX 3.7,2012,,223.7,6.0,3.7 V6,NA,bae26b7d-1e9e-491e-b31c-ab17cf210dbe,,🇯🇵
2025-09-02 14:39:16.204046+00,6e82f7f1-360d-40a2-9e69-8d29d6f97f40,,,Acura MDX Sport Hybrid,321,,,,Acura,MDX Sport Hybrid,2017,,239.4,6.0,3.0 V6 Hybrid,Hybrid,bbda967b-8a1e-40ec-90a4-31a29f153d33,,🇯🇵
2025-09-02 14:39:16.204046+00,8970d4a1-17a7-4bbc-85ff-e5aa16d0c6de,,,Acura NSX (NC1) Hybrid,573,645.3607999999999,307.0,1.725,Acura,NSX NC1,2017,2.9,427.3,6.0,3.5 TT V6 + 3 e-motors,Twin-turbo + Hybrid,bec5dfcb-e258-4ed5-b1bc-a416da8f68ca,,🇯🇵
2025-09-02 14:39:16.204046+00,287a2ebb-1d6f-4c26-ae3c-63cf62c6d61b,,,Acura Vigor,176,225.0,,,Acura,Vigor,1994,,131.2,5.0,2.5 I5,NA,c0428b9e-cdb5-4a9d-bdb8-de891a113c0c,,🇯🇵
2025-05-15 05:09:22.747042+00,682b1ecf-85de-4ff7-bd59-2199b504ed82,"MiTo 1.4 TB MultiAir (170 Hp) TCT ",common,,170,250,219,1170,Alfa Romeo,MiTo,2016,7.4,125,4,1368,Turbo,c19953f3-16db-4141-ab38-b49d516b08d6,7,🇮🇹
2025-09-02 14:39:16.204046+00,5cbc8b60-adab-4c53-aee9-0895a9c3d978,,,Acura NSX (NC1) update,573,645.3607999999999,307.0,,Acura,NSX NC1,2019,3.0,427.3,6.0,3.5 TT V6 + 3 e-motors,Twin-turbo + Hybrid,c28cb29e-44fa-4d3b-b07a-31fd979d2039,,🇯🇵
2025-09-02 14:39:16.204046+00,694e8177-08fd-42cd-9894-5f5c9e88e358,,,Acura MDX Type S (4th gen),355,480.0,,,Acura,MDX Type S,2022,5.5,264.7,6.0,3.0 V6 Turbo,Turbo,c4d423a1-3203-418e-8813-119d0e92448c,,🇯🇵
2025-08-21 12:33:23.819234+00,fda0ed53-2202-43d0-a839-968ae0214a3f,Ferrari F50 GT,Legend,,740,529,376,907,Ferrari,F50 GT,1996,2.9,552,V12,4698,N/A,c690d194-e886-4606-8369-f7faa6879c31,,🇮🇹
2025-03-27 08:44:10.817225+00,f3dfd12f-79cd-4886-a118-4d393c607ba0,Abarth 124 spider,Common,,170,250,222,1060,Abarth,124 Spider,2016,6.8,125,4,1368,,c6a9e70b-43ec-4686-9c9f-12228cac6173,5,🇮🇹
2025-04-09 06:28:47.401868+00,5b96ac3c-13c0-4ff7-8421-947992841ce1,Alfa Roméo 145 930,Rare,,155,187,211,1240,Alfa Romeo,155 930,1999,"8,3",131.11,4,2.0,N.A,c89550ed-c06a-4f0d-92ee-401d6be2894e,9,🇮🇹
2025-09-02 14:39:16.204046+00,e55258cc-bb6a-44c1-9fdf-e1115fab1014,,,Acura TL 3.2,270,,,,Acura,TL 3.2,2004,6.0,201.3,6.0,3.2 V6,NA,c95a0be5-ec77-4081-9725-eaeb91dd8284,,🇯🇵
2025-09-02 14:39:16.204046+00,1392cd1e-85a7-4fec-ba7f-ca791ab814ff,,,Acura RSX Type-S (K20Z1),210,193.87939999999998,,,Acura,RSX Type-S,2005,6.0,156.6,4.0,2.0 I4,NA,c9675b8d-5e9a-47b1-872a-10cd38a30ac7,,🇯🇵
2025-09-02 14:39:16.204046+00,64104458-ae4c-4d99-9611-73ee1a43b7b2,,,Acura RDX 2.0T,272,380.0,,,Acura,RDX 2.0T,2022,,202.8,4.0,2.0 I4 Turbo,Turbo,d04ad96d-4c7a-4142-91fa-2d56062bb6ce,,🇯🇵
2025-09-02 14:39:16.204046+00,566dc301-0335-450c-b07f-a4c86a9769a0,,,Acura CSX,155,,,,Acura,CSX,2008,,115.6,4.0,1.8 I4,NA,d2d046e8-4813-410a-80f0-084e7a3a1bc3,,🇯🇵
2025-09-02 14:39:16.204046+00,9fabd438-dd37-4469-b370-a3cc87783648,,,Acura TLX 3.5 V6 (1st gen),290,361.99859999999995,,,Acura,TLX 3.5 V6,2015,6.3,216.3,6.0,3.5 V6,NA,d35af0b0-e18f-41b9-a19d-c37082b2b60d,,🇯🇵
2025-09-02 14:39:16.204046+00,dfb749f1-74a6-40d0-9d47-346a40daee57,,,Acura TLX 2.0T,272,380.0,,,Acura,TLX 2.0T,2023,6.1,202.8,4.0,2.0 I4 Turbo,Turbo,d6ee9aed-8b30-47d0-bbe4-60cfc7b69b81,,🇯🇵
2025-03-26 13:10:42.086706+00,f60e6074-36d0-43ab-9ef2-40cd8c975696,Alfa romeo 8C competizione,Legend,,452,480,306,1585,Alfa Romeo,8C Competizione,2007,3.8,331,8,4691,N/A,da3396fc-8092-4ce2-a837-b57adbd6c339,3,🇮🇹
2025-09-02 14:39:16.204046+00,0523f306-cfd7-473b-972c-cc3d0f9e7418,,,Acura TLX Type S,355,480.0,250.0,,Acura,TLX Type S,2024,4.5,264.7,6.0,3.0 V6 Turbo,Turbo,dc67ace3-c55c-499b-8101-3dc42e27e163,,🇯🇵
2025-09-02 14:39:16.204046+00,e36ee852-a426-455b-b3b9-49107d4830f0,,,Acura TLX Type S (UB7),355,480.0,250.0,1.83,Acura,TLX Type S,2021,4.5,264.7,6.0,3.0 V6 Turbo,Turbo,dd4453f1-262d-4e65-81ab-47ef995dc985,,🇯🇵
2025-05-14 15:13:28.852279+00,03c46cb2-a231-46fb-9080-2d08a46c60a0,Alfa Romeo Giulia Quadrifoglio,Epic,Giulia Quadrifoglio high performance,505,600,307,1.524,Alfa Romeo,Giulia Quadrifoglio,2021,3.8,375,6,2891,Turbo,ddd4d510-67eb-4616-8c56-dbc08d52ae42,1,🇮🇹
2025-08-27 09:02:42.254436+00,1b07e31f-2293-42bb-8290-e3607bcb192d,Alfa romeo 155 GTA Stradale,Legend,,187,297,-,1230,Alfa Romeo,155 GTA Stradale,1994,-,137,L4,2000,-,de94b5ea-db12-465d-ad6e-74e440a35695,,🇮🇹
2025-05-15 05:09:22.747193+00,c9fb0fed-348f-45c7-8890-6cfa6f7e593f,145,,,,,,,Alfa Romeo,145,1998,,,,,,e084d00a-b9ac-4a83-a2c6-1cdf19e4c7dd,19,🇮🇹
2025-05-15 05:09:22.747204+00,f9df15ad-19ab-415d-82a0-016c1b8272ff,146,,,,,,,Alfa Romeo,146,1998,,,,,,e429d41a-191d-48f1-b72a-23a9b64527a2,20,🇮🇹
2025-05-15 05:09:22.74718+00,1994b985-16af-4add-a276-6cf988a01265,155,,,,,,,Alfa Romeo,155,1994,,,,,,e487e51a-ab95-45ea-90dd-d64b9fc7ec3f,18,🇮🇹
2025-04-09 07:53:56.306512+00,3fbd644e-fd12-4230-9174-7066c13219fc,Alfa Romeo 145 930,Rare,,105,255,185,1200,Alfa Romeo,145 930,1999,10.4,77,4,1910,Turbo,e6a6b5c9-6ae0-4e02-9727-743dcec1f23c,10,🇮🇹
2025-09-02 14:39:16.204046+00,de84d293-95a6-4726-9fe1-9676c3edf7d8,,,Acura RDX (3rd gen) 2.0T,272,380.0,,,Acura,RDX 2.0T,2019,,202.8,4.0,2.0 I4 Turbo,Turbo,e7961168-adad-4740-999d-95236d183e80,,🇯🇵
2025-09-02 14:39:16.204046+00,6d5e1cc2-3b29-4dcb-ad27-e5e2cc7be571,,,Acura EL,127,,,,Acura,EL,2000,,94.7,4.0,1.6 I4,NA,e7c71154-db04-46b4-b859-fa97cfeaa111,,🇯🇵
2025-05-15 05:09:22.746985+00,0de34a0c-ae2a-43f3-bde7-7f777c6244ec,147 GTA,,,,,,,Alfa Romeo,147 GTA,2003,,,,,,e813dc36-f514-42a8-bead-229f96082347,4,🇮🇹
2025-05-15 05:09:22.747108+00,5d281821-3dd0-4af2-af92-13583bd496e8,GTV,Rare,Alfa Romeo GTV (116),160,213,205,1210,Alfa Romeo,GTV,1980,8.3,118,V6,2492,N/A,e8c6fe66-10e0-4699-a2ba-f95b5ce4e893,13,🇮🇹
2025-09-02 14:39:16.204046+00,6a7efd2c-49bf-4069-a08c-834182161a5e,,,Acura TLX 2.0T,272,380.0,,,Acura,TLX 2.0T,2023,6.1,202.8,4.0,2.0 I4 Turbo,Turbo,e9805c76-5272-449b-abe2-1fac799d4881,,🇯🇵
2025-09-02 14:39:16.204046+00,6e99c953-c861-4af7-bcfe-2d9231f6064e,,,Acura MDX (3rd gen) 3.5,290,,,,Acura,MDX 3.5,2014,,216.3,6.0,3.5 V6,NA,eafa1402-bedb-4984-a706-ecebb59e91e0,,🇯🇵
2025-09-02 14:39:16.204046+00,611a69e5-5b94-46b4-ab9a-9509357b66ac,,,Acura RSX base (DC5),160,191.16779999999997,,,Acura,RSX Base,2002,,119.3,4.0,2.0 I4,NA,ebd005c9-e76c-44d5-aaa3-f8bf98bc0bf5,,🇯🇵
2025-09-02 14:39:16.204046+00,688d9c34-a645-4c97-8555-584bfbdc9a77,,,Acura NSX Type S (NC1),600,,307.0,,Acura,NSX Type S,2022,2.9,447.4,6.0,3.5 TT V6 + 3 e-motors,Twin-turbo + Hybrid,f024389f-d3e4-4afe-92ad-796794b6f993,,🇯🇵
2025-05-15 05:09:22.747151+00,2e98f32d-cd55-4fc1-b78f-856603445a7c,166,,,,,,,Alfa Romeo,166,2004,,,,,,f06362af-51a9-4048-86d2-a2c48ea90f02,16,🇮🇹
2025-09-02 14:39:16.204046+00,fce44ec9-bdd5-4952-98a9-e0a82d0f3e3f,,,Acura TLX 2.0T,272,380.0,,,Acura,TLX 2.0T,2023,6.1,202.8,4.0,2.0 I4 Turbo,Turbo,f18aefbb-52fc-405d-9f1f-cf3c24b2d34f,,🇯🇵
2025-09-02 14:39:16.204046+00,c7220c5e-6981-4085-a475-16680737f1f7,,,Acura MDX Type S,355,480.0,,,Acura,MDX Type S,2023,5.5,264.7,6.0,3.0 V6 Turbo,Turbo,f460647d-71b6-4fee-ae6c-3bbe7778dcb9,,🇯🇵
2025-09-02 14:39:16.204046+00,930693b3-f224-4d93-b9ca-ca2113ac7b57,,,Acura TSX Sport Wagon,201,233.0,,,Acura,TSX Sport Wagon,2011,,149.9,4.0,2.4 I4,NA,f512a353-9faa-4cb2-a082-81ef48736800,,🇯🇵
2025-05-15 05:09:22.747129+00,24d625d9-2aa9-4b5d-9faf-69376f14c17e,Giulietta,,,,,,,Alfa Romeo,Giulietta,2016,,,,,,fabb9766-c6a4-4c50-8ba9-39cf76fddb7e,15,🇮🇹
2025-09-02 14:39:16.204046+00,3ba6ff76-c7a6-47bf-ac59-a6a16a2e61b7,,,Acura RLX,310,368.0,,,Acura,RLX,2017,6.2,231.2,6.0,3.5 V6,NA,ff075235-f0a2-4f53-84e3-d455a3941fc4,,🇯🇵
2025-05-15 05:09:22.747024+00,5c7f80b8-19e7-4922-a905-be616266967f,Brera,,,,,,,Alfa Romeo,Brera,2007,,,,,,ffbf2693-7a10-4c51-bd15-81c957ae358d,6,🇮🇹